payload:
  - DOMAIN-SUFFIX,gmgn.ai
  - DOMAIN-SUFFIX,genspark.ai
  - DOMAIN-SUFFIX,cerebras.ai
  - DOMAIN-SUFFIX,proxmox.com
  - DOMAIN-SUFFIX,liberty.edu
  - DOMAIN-KEYWORD,yourware
  - DOMAIN-SUFFIX,okta.com
  - DOMAIN-SUFFIX,sheerid.com
  - DOMAIN-KEYWORD,manus
  - DOMAIN-SUFFIX,celebjihad.com
  - DOMAIN-SUFFIX,xvideos.com
  - DOMAIN-SUFFIX,shspeed.xyz
  - DOMAIN-SUFFIX,mexc.com
  - DOMAIN-SUFFIX,trae.ai
  - DOMAIN-KEYWORD,augmentcode
  - DOMAIN-SUFFIX,ping.party
  - DOMAIN-KEYWORD,google
  - DOMAIN-SUFFIX,tushare.pro
  - DOMAIN-SUFFIX,dupay.one
  - DOMAIN-SUFFIX,pytorch.org
  - DOMAIN-SUFFIX,temu.com
  - DOMAIN-SUFFIX,anygen.io
  - DOMAIN-SUFFIX,malousy.com
  - DOMAIN-SUFFIX,fit2cloud.com


